year,month,disease,condition,reported_cases
2020,Jan,COVID-19,medium,5000
2020,Jan,Dengue,low,300
2020,Jan,Malaria,low,400
2020,Jan,HIV/AIDS,low,500
2020,Jan,Measles,low,100
2020,Jan,Typhoid,low,600
2020,Jan,Viral Flu,low,2000
2020,Jan,Tuberculosis,low,3000
2020,Feb,COVID-19,medium,5000
2020,Feb,Dengue,low,300
2020,Feb,Malaria,low,400
2020,Feb,HIV/AIDS,low,500
2020,Feb,Measles,low,40
2020,Feb,Typhoid,low,600
2020,Feb,Viral Flu,low,2000
2020,Feb,Tuberculosis,low,3000
2020,Mar,COVID-19,medium,5000
2020,Mar,Dengue,low,300
2020,Mar,Malaria,low,400
2020,Mar,HIV/AIDS,low,500
2020,Mar,Measles,low,40
2020,Mar,Typhoid,low,600
2020,Mar,Viral Flu,low,2000
2020,Mar,Tuberculosis,low,3000
2020,Apr,COVID-19,medium,4500
2020,Apr,Dengue,low,300
2020,Apr,Malaria,low,400
2020,Apr,HIV/AIDS,low,500
2020,Apr,Measles,low,40
2020,Apr,Typhoid,low,600
2020,Apr,Viral Flu,low,2000
2020,Apr,Tuberculosis,low,3000
2020,May,COVID-19,medium,9500
2020,May,Dengue,low,300
2020,May,Malaria,low,400
2020,May,HIV/AIDS,low,500
2020,May,Measles,low,40
2020,May,Typhoid,low,600
2020,May,Viral Flu,low,2000
2020,May,Tuberculosis,low,3000
2020,Jun,COVID-19,critical,18000
2020,Jun,Dengue,low,300
2020,Jun,Malaria,low,400
2020,Jun,HIV/AIDS,low,500
2020,Jun,Measles,low,40
2020,Jun,Typhoid,low,600
2020,Jun,Viral Flu,medium,5000
2020,Jun,Tuberculosis,low,3000
2020,Jul,COVID-19,critical,22000
2020,Jul,Dengue,low,750
2020,Jul,Malaria,low,1000
2020,Jul,HIV/AIDS,low,500
2020,Jul,Measles,low,40
2020,Jul,Typhoid,low,1500
2020,Jul,Viral Flu,medium,5000
2020,Jul,Tuberculosis,low,3000
2020,Aug,COVID-19,medium,5000
2020,Aug,Dengue,low,750
2020,Aug,Malaria,low,1000
2020,Aug,HIV/AIDS,low,500
2020,Aug,Measles,low,40
2020,Aug,Typhoid,low,1500
2020,Aug,Viral Flu,medium,5000
2020,Aug,Tuberculosis,low,3000
2020,Sep,COVID-19,medium,5000
2020,Sep,Dengue,low,750
2020,Sep,Malaria,low,1000
2020,Sep,HIV/AIDS,low,500
2020,Sep,Measles,low,40
2020,Sep,Typhoid,low,1500
2020,Sep,Viral Flu,low,2000
2020,Sep,Tuberculosis,low,3000
2020,Oct,COVID-19,medium,5000
2020,Oct,Dengue,low,750
2020,Oct,Malaria,low,1000
2020,Oct,HIV/AIDS,low,500
2020,Oct,Measles,low,40
2020,Oct,Typhoid,low,600
2020,Oct,Viral Flu,low,2000
2020,Oct,Tuberculosis,low,3000
2020,Nov,COVID-19,medium,5000
2020,Nov,Dengue,low,300
2020,Nov,Malaria,low,400
2020,Nov,HIV/AIDS,low,500
2020,Nov,Measles,low,100
2020,Nov,Typhoid,low,600
2020,Nov,Viral Flu,low,2000
2020,Nov,Tuberculosis,low,3000
2020,Dec,COVID-19,medium,5000
2020,Dec,Dengue,low,300
2020,Dec,Malaria,low,400
2020,Dec,HIV/AIDS,low,500
2020,Dec,Measles,low,100
2020,Dec,Typhoid,low,600
